Starting parallel job for bird: Bird7
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: numpy in /opt/conda/envs/transformers/lib/python3.12/site-packages (1.26.4)
Collecting librosa
  Downloading librosa-0.11.0-py3-none-any.whl.metadata (8.7 kB)
Collecting soundfile
  Downloading soundfile-0.14.0-py2.py3-none-manylinux_2_28_x86_64.whl.metadata (18 kB)
Collecting matplotlib
  Downloading matplotlib-3.11.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (80 kB)
Requirement already satisfied: scipy in /opt/conda/envs/transformers/lib/python3.12/site-packages (1.12.0)
Collecting audioread>=2.1.9 (from librosa)
  Downloading audioread-3.1.0-py3-none-any.whl.metadata (9.0 kB)
Collecting numba>=0.51.0 (from librosa)
  Downloading numba-0.66.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.7 kB)
Requirement already satisfied: scikit-learn>=1.1.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (1.3.2)
Requirement already satisfied: joblib>=1.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (1.5.3)
Requirement already satisfied: decorator>=4.3.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (5.2.1)
Collecting pooch>=1.1 (from librosa)
  Downloading pooch-1.9.0-py3-none-any.whl.metadata (10 kB)
Collecting soxr>=0.3.2 (from librosa)
  Downloading soxr-1.1.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.8 kB)
Requirement already satisfied: typing_extensions>=4.1.1 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from librosa) (4.15.0)
Collecting lazy_loader>=0.1 (from librosa)
  Downloading lazy_loader-0.5-py3-none-any.whl.metadata (5.9 kB)
Collecting msgpack>=1.0 (from librosa)
  Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: cffi>=1.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from soundfile) (2.0.0)
Collecting contourpy>=1.0.1 (from matplotlib)
  Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting cycler>=0.10 (from matplotlib)
  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
Collecting fonttools>=4.28.2 (from matplotlib)
  Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
Collecting kiwisolver>=1.3.1 (from matplotlib)
  Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Requirement already satisfied: packaging>=20.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from matplotlib) (25.0)
Collecting pillow>=9 (from matplotlib)
  Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting pyparsing>=3 (from matplotlib)
  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
Requirement already satisfied: python-dateutil>=2.7 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from matplotlib) (2.9.0.post0)
Requirement already satisfied: pycparser in /opt/conda/envs/transformers/lib/python3.12/site-packages (from cffi>=1.0->soundfile) (2.23)
Collecting llvmlite<0.49,>=0.48.0dev0 (from numba>=0.51.0->librosa)
  Downloading llvmlite-0.48.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.0 kB)
Requirement already satisfied: platformdirs>=2.5.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from pooch>=1.1->librosa) (4.5.0)
Requirement already satisfied: requests>=2.19.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from pooch>=1.1->librosa) (2.32.5)
Requirement already satisfied: six>=1.5 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.17.0)
Requirement already satisfied: charset_normalizer<4,>=2 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from requests>=2.19.0->pooch>=1.1->librosa) (2026.1.4)
Requirement already satisfied: threadpoolctl>=2.0.0 in /opt/conda/envs/transformers/lib/python3.12/site-packages (from scikit-learn>=1.1.0->librosa) (3.5.0)
Downloading librosa-0.11.0-py3-none-any.whl (260 kB)
Downloading soundfile-0.14.0-py2.py3-none-manylinux_2_28_x86_64.whl (1.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 12.4 MB/s  0:00:00
Downloading matplotlib-3.11.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.0/10.0 MB 36.3 MB/s  0:00:00
Downloading audioread-3.1.0-py3-none-any.whl (23 kB)
Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (362 kB)
Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 38.3 MB/s  0:00:00
Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 21.5 MB/s  0:00:00
Downloading lazy_loader-0.5-py3-none-any.whl (8.0 kB)
Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (419 kB)
Downloading numba-0.66.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 40.5 MB/s  0:00:00
Downloading llvmlite-0.48.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (59.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.9/59.9 MB 56.8 MB/s  0:00:01
Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 43.5 MB/s  0:00:00
Downloading pooch-1.9.0-py3-none-any.whl (67 kB)
Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
Downloading soxr-1.1.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (240 kB)
Installing collected packages: soxr, pyparsing, pillow, msgpack, llvmlite, lazy_loader, kiwisolver, fonttools, cycler, contourpy, audioread, soundfile, pooch, numba, matplotlib, librosa

Successfully installed audioread-3.1.0 contourpy-1.3.3 cycler-0.12.1 fonttools-4.63.0 kiwisolver-1.5.0 lazy_loader-0.5 librosa-0.11.0 llvmlite-0.48.0 matplotlib-3.11.1 msgpack-1.2.1 numba-0.66.0 pillow-12.3.0 pooch-1.9.0 pyparsing-3.3.2 soundfile-0.14.0 soxr-1.1.0

--- Processing comparison/mapping/expanded_json_annotations.pkl ---
Plotting 26.wav with 48 syllables...
Plotting 268.wav with 36 syllables...
Plotting 290.wav with 7 syllables...
Plotting 55.wav with 32 syllables...
Plotting 159.wav with 56 syllables...
Plotting 145.wav with 23 syllables...
Plotting 59.wav with 41 syllables...
Plotting 63.wav with 24 syllables...
Plotting 176.wav with 57 syllables...
Plotting 106.wav with 33 syllables...
Plotting 284.wav with 31 syllables...
Plotting 218.wav with 33 syllables...
Plotting 73.wav with 54 syllables...
Plotting 57.wav with 23 syllables...
Plotting 113.wav with 19 syllables...
Plotting 166.wav with 21 syllables...
Plotting 122.wav with 45 syllables...
Plotting 50.wav with 48 syllables...
Plotting 133.wav with 15 syllables...
Plotting 40.wav with 41 syllables...
Plotting 222.wav with 38 syllables...
Plotting 296.wav with 35 syllables...
No annotations found for 277.wav. Skipping plot.
No annotations found for 154.wav. Skipping plot.
No annotations found for 30.wav. Skipping plot.
No annotations found for 246.wav. Skipping plot.
No annotations found for 196.wav. Skipping plot.
No annotations found for 274.wav. Skipping plot.
No annotations found for 163.wav. Skipping plot.
No annotations found for 213.wav. Skipping plot.
No annotations found for 28.wav. Skipping plot.
No annotations found for 227.wav. Skipping plot.
No annotations found for 169.wav. Skipping plot.
No annotations found for 270.wav. Skipping plot.
No annotations found for 273.wav. Skipping plot.
No annotations found for 257.wav. Skipping plot.
No annotations found for 214.wav. Skipping plot.
No annotations found for 281.wav. Skipping plot.
No annotations found for 71.wav. Skipping plot.
No annotations found for 219.wav. Skipping plot.
No annotations found for 91.wav. Skipping plot.
No annotations found for 84.wav. Skipping plot.
No annotations found for 306.wav. Skipping plot.
No annotations found for 266.wav. Skipping plot.
No annotations found for 228.wav. Skipping plot.
No annotations found for 263.wav. Skipping plot.
No annotations found for 11.wav. Skipping plot.
No annotations found for 250.wav. Skipping plot.
No annotations found for 260.wav. Skipping plot.
No annotations found for 239.wav. Skipping plot.
No annotations found for 256.wav. Skipping plot.
No annotations found for 118.wav. Skipping plot.
No annotations found for 126.wav. Skipping plot.
No annotations found for 45.wav. Skipping plot.
No annotations found for 303.wav. Skipping plot.
No annotations found for 285.wav. Skipping plot.
No annotations found for 289.wav. Skipping plot.
No annotations found for 44.wav. Skipping plot.
No annotations found for 167.wav. Skipping plot.
No annotations found for 168.wav. Skipping plot.
No annotations found for 275.wav. Skipping plot.
No annotations found for 125.wav. Skipping plot.
No annotations found for 226.wav. Skipping plot.
No annotations found for 265.wav. Skipping plot.
No annotations found for 90.wav. Skipping plot.
No annotations found for 29.wav. Skipping plot.
No annotations found for 251.wav. Skipping plot.
No annotations found for 309.wav. Skipping plot.
No annotations found for 95.wav. Skipping plot.
No annotations found for 287.wav. Skipping plot.
No annotations found for 258.wav. Skipping plot.
No annotations found for 300.wav. Skipping plot.
No annotations found for 234.wav. Skipping plot.
No annotations found for 87.wav. Skipping plot.
No annotations found for 276.wav. Skipping plot.
No annotations found for 237.wav. Skipping plot.
No annotations found for 264.wav. Skipping plot.
No annotations found for 67.wav. Skipping plot.
No annotations found for 278.wav. Skipping plot.
No annotations found for 248.wav. Skipping plot.
No annotations found for 233.wav. Skipping plot.
No annotations found for 9.wav. Skipping plot.
No annotations found for 195.wav. Skipping plot.
No annotations found for 194.wav. Skipping plot.
No annotations found for 279.wav. Skipping plot.

--- Processing comparison/mapping/expanded_pkl_annotations.pkl ---
Plotting 0.wav with 64 syllables...
Plotting 1.wav with 93 syllables...
Plotting 10.wav with 59 syllables...
Plotting 100.wav with 76 syllables...
Plotting 101.wav with 66 syllables...
Plotting 102.wav with 89 syllables...
Plotting 103.wav with 52 syllables...
Plotting 104.wav with 88 syllables...
Plotting 105.wav with 86 syllables...
Plotting 106.wav with 72 syllables...
Plotting 107.wav with 85 syllables...
Plotting 108.wav with 65 syllables...
Plotting 109.wav with 62 syllables...
Plotting 11.wav with 36 syllables...
Plotting 110.wav with 109 syllables...
Plotting 111.wav with 52 syllables...
Plotting 112.wav with 89 syllables...
Plotting 113.wav with 78 syllables...
Plotting 114.wav with 84 syllables...
Plotting 115.wav with 96 syllables...
Plotting 116.wav with 76 syllables...
Plotting 117.wav with 104 syllables...
Plotting 118.wav with 30 syllables...
Plotting 119.wav with 81 syllables...
Plotting 12.wav with 87 syllables...
Plotting 120.wav with 89 syllables...
Plotting 121.wav with 82 syllables...
Plotting 122.wav with 84 syllables...
Plotting 123.wav with 84 syllables...
Plotting 124.wav with 51 syllables...
Plotting 125.wav with 49 syllables...
Plotting 126.wav with 10 syllables...
Plotting 127.wav with 42 syllables...
Plotting 128.wav with 36 syllables...
Plotting 129.wav with 59 syllables...
Plotting 13.wav with 75 syllables...
Plotting 130.wav with 92 syllables...
Plotting 131.wav with 69 syllables...
Plotting 132.wav with 36 syllables...
Plotting 133.wav with 50 syllables...
Plotting 134.wav with 60 syllables...
Plotting 135.wav with 50 syllables...
Plotting 136.wav with 46 syllables...
Plotting 137.wav with 56 syllables...
Plotting 138.wav with 98 syllables...
Plotting 139.wav with 119 syllables...
Plotting 14.wav with 78 syllables...
Plotting 140.wav with 78 syllables...
Plotting 141.wav with 80 syllables...
Plotting 142.wav with 57 syllables...
Plotting 143.wav with 93 syllables...
Plotting 144.wav with 71 syllables...
Plotting 145.wav with 79 syllables...
Plotting 146.wav with 92 syllables...
Plotting 147.wav with 75 syllables...
Plotting 148.wav with 80 syllables...
Plotting 149.wav with 111 syllables...
Plotting 15.wav with 77 syllables...
Plotting 150.wav with 68 syllables...
Plotting 151.wav with 68 syllables...
Plotting 152.wav with 90 syllables...
Plotting 153.wav with 41 syllables...
Plotting 154.wav with 28 syllables...
Plotting 155.wav with 48 syllables...
Plotting 156.wav with 49 syllables...
Plotting 157.wav with 38 syllables...
Plotting 158.wav with 86 syllables...
Plotting 159.wav with 94 syllables...
Plotting 16.wav with 74 syllables...
Plotting 160.wav with 112 syllables...
Plotting 161.wav with 54 syllables...
Plotting 162.wav with 82 syllables...
Plotting 163.wav with 11 syllables...
Plotting 164.wav with 75 syllables...
Plotting 165.wav with 106 syllables...
Plotting 166.wav with 80 syllables...
Plotting 167.wav with 25 syllables...
Plotting 168.wav with 19 syllables...
Plotting 169.wav with 26 syllables...
Plotting 17.wav with 36 syllables...
Plotting 170.wav with 103 syllables...
Plotting 171.wav with 78 syllables...
Plotting 172.wav with 73 syllables...
Plotting 173.wav with 100 syllables...
Plotting 174.wav with 96 syllables...
Plotting 175.wav with 49 syllables...
Plotting 176.wav with 68 syllables...
Plotting 177.wav with 56 syllables...
Plotting 178.wav with 71 syllables...
Plotting 179.wav with 79 syllables...
Plotting 18.wav with 64 syllables...
Plotting 180.wav with 93 syllables...
Plotting 181.wav with 56 syllables...
Plotting 182.wav with 81 syllables...
Plotting 183.wav with 46 syllables...
Plotting 184.wav with 42 syllables...
Plotting 185.wav with 96 syllables...
Plotting 186.wav with 68 syllables...
Plotting 187.wav with 99 syllables...
Plotting 188.wav with 72 syllables...
Plotting 189.wav with 41 syllables...
Plotting 19.wav with 53 syllables...
Plotting 190.wav with 88 syllables...
Plotting 191.wav with 48 syllables...
Plotting 192.wav with 70 syllables...
Plotting 193.wav with 78 syllables...
Plotting 194.wav with 45 syllables...
Plotting 195.wav with 68 syllables...
Plotting 196.wav with 60 syllables...
Plotting 197.wav with 48 syllables...
Plotting 198.wav with 82 syllables...
Plotting 199.wav with 42 syllables...
Plotting 2.wav with 68 syllables...
Plotting 20.wav with 38 syllables...
Plotting 200.wav with 77 syllables...
Plotting 201.wav with 82 syllables...
Plotting 202.wav with 68 syllables...
Plotting 203.wav with 48 syllables...
Plotting 204.wav with 93 syllables...
Plotting 205.wav with 74 syllables...
Plotting 206.wav with 48 syllables...
Plotting 207.wav with 49 syllables...
Plotting 208.wav with 74 syllables...
Plotting 209.wav with 68 syllables...
Plotting 21.wav with 43 syllables...
Plotting 210.wav with 60 syllables...
Plotting 211.wav with 72 syllables...
Plotting 212.wav with 94 syllables...
Plotting 213.wav with 38 syllables...
Plotting 214.wav with 26 syllables...
Plotting 215.wav with 100 syllables...
Plotting 216.wav with 72 syllables...
Plotting 217.wav with 79 syllables...
Plotting 218.wav with 104 syllables...
Plotting 219.wav with 35 syllables...
Plotting 22.wav with 74 syllables...
Plotting 220.wav with 83 syllables...
Plotting 221.wav with 60 syllables...
Plotting 222.wav with 76 syllables...
Plotting 223.wav with 64 syllables...
Plotting 224.wav with 76 syllables...
Plotting 225.wav with 82 syllables...
Plotting 226.wav with 35 syllables...
Plotting 227.wav with 77 syllables...
Plotting 228.wav with 32 syllables...
Plotting 229.wav with 55 syllables...
Plotting 23.wav with 77 syllables...
Plotting 230.wav with 87 syllables...
Plotting 231.wav with 94 syllables...
Plotting 232.wav with 77 syllables...
Plotting 233.wav with 13 syllables...
Plotting 234.wav with 37 syllables...
Plotting 235.wav with 48 syllables...
Plotting 236.wav with 62 syllables...
Plotting 237.wav with 54 syllables...
Plotting 238.wav with 69 syllables...
Plotting 239.wav with 35 syllables...
Plotting 24.wav with 61 syllables...
Plotting 240.wav with 111 syllables...
Plotting 241.wav with 66 syllables...
Plotting 242.wav with 95 syllables...
Plotting 243.wav with 44 syllables...
Plotting 244.wav with 59 syllables...
Plotting 245.wav with 82 syllables...
Plotting 246.wav with 78 syllables...
Plotting 247.wav with 95 syllables...
Plotting 248.wav with 74 syllables...
Plotting 249.wav with 96 syllables...
Plotting 25.wav with 54 syllables...
Plotting 250.wav with 43 syllables...
Plotting 251.wav with 47 syllables...
Plotting 252.wav with 45 syllables...
Plotting 253.wav with 56 syllables...
Plotting 254.wav with 57 syllables...
Plotting 255.wav with 73 syllables...
Plotting 256.wav with 35 syllables...
Plotting 257.wav with 56 syllables...
Plotting 258.wav with 36 syllables...
Plotting 259.wav with 88 syllables...
Plotting 26.wav with 81 syllables...
Plotting 260.wav with 28 syllables...
Plotting 261.wav with 76 syllables...
Plotting 262.wav with 109 syllables...
Plotting 263.wav with 47 syllables...
Plotting 264.wav with 48 syllables...
Plotting 265.wav with 45 syllables...
Plotting 266.wav with 57 syllables...
Plotting 267.wav with 54 syllables...
Plotting 268.wav with 83 syllables...
Plotting 269.wav with 70 syllables...
Plotting 27.wav with 84 syllables...
Plotting 270.wav with 63 syllables...
Plotting 271.wav with 83 syllables...
Plotting 272.wav with 85 syllables...
Plotting 273.wav with 74 syllables...
Plotting 274.wav with 50 syllables...
Plotting 275.wav with 33 syllables...
Plotting 276.wav with 68 syllables...
Plotting 277.wav with 37 syllables...
Plotting 278.wav with 49 syllables...
Plotting 279.wav with 46 syllables...
Plotting 28.wav with 39 syllables...
Plotting 280.wav with 70 syllables...
Plotting 281.wav with 17 syllables...
Plotting 282.wav with 59 syllables...
Plotting 283.wav with 74 syllables...
Plotting 284.wav with 84 syllables...
Plotting 285.wav with 53 syllables...
Plotting 286.wav with 82 syllables...
Plotting 287.wav with 47 syllables...
Plotting 288.wav with 64 syllables...
Plotting 289.wav with 38 syllables...
Plotting 29.wav with 28 syllables...
Plotting 290.wav with 18 syllables...
Plotting 291.wav with 47 syllables...
Plotting 292.wav with 79 syllables...
Plotting 293.wav with 48 syllables...
Plotting 294.wav with 52 syllables...
Plotting 295.wav with 73 syllables...
Plotting 296.wav with 72 syllables...
Plotting 297.wav with 68 syllables...
Plotting 298.wav with 64 syllables...
Plotting 299.wav with 71 syllables...
Plotting 3.wav with 81 syllables...
Plotting 30.wav with 81 syllables...
Plotting 300.wav with 35 syllables...
Plotting 301.wav with 75 syllables...
Plotting 302.wav with 74 syllables...
Plotting 303.wav with 27 syllables...
Plotting 304.wav with 60 syllables...
Plotting 305.wav with 44 syllables...
Plotting 306.wav with 30 syllables...
Plotting 307.wav with 46 syllables...
Plotting 308.wav with 41 syllables...
Plotting 309.wav with 42 syllables...
Plotting 31.wav with 56 syllables...
Plotting 32.wav with 55 syllables...
Plotting 33.wav with 52 syllables...
Plotting 34.wav with 76 syllables...
Plotting 35.wav with 55 syllables...
Plotting 36.wav with 99 syllables...
Plotting 37.wav with 91 syllables...
Plotting 38.wav with 76 syllables...
Plotting 39.wav with 46 syllables...
Plotting 4.wav with 52 syllables...
Plotting 40.wav with 59 syllables...
Plotting 41.wav with 56 syllables...
Plotting 42.wav with 102 syllables...
Plotting 43.wav with 67 syllables...
Plotting 44.wav with 31 syllables...
Plotting 45.wav with 50 syllables...
Plotting 46.wav with 60 syllables...
Plotting 47.wav with 77 syllables...
Plotting 48.wav with 78 syllables...
Plotting 49.wav with 74 syllables...
Plotting 5.wav with 61 syllables...
Plotting 50.wav with 78 syllables...
Plotting 51.wav with 68 syllables...
Plotting 52.wav with 70 syllables...
Plotting 53.wav with 75 syllables...
Plotting 54.wav with 58 syllables...
Plotting 55.wav with 72 syllables...
Plotting 56.wav with 64 syllables...
Plotting 57.wav with 76 syllables...
Plotting 58.wav with 63 syllables...
Plotting 59.wav with 68 syllables...
Plotting 6.wav with 71 syllables...
Plotting 60.wav with 43 syllables...
Plotting 61.wav with 61 syllables...
Plotting 62.wav with 98 syllables...
Plotting 63.wav with 71 syllables...
Plotting 64.wav with 94 syllables...
Plotting 65.wav with 65 syllables...
Plotting 66.wav with 67 syllables...
Plotting 67.wav with 49 syllables...
Plotting 68.wav with 49 syllables...
Plotting 69.wav with 52 syllables...
Plotting 7.wav with 49 syllables...
Plotting 70.wav with 85 syllables...
Plotting 71.wav with 53 syllables...
Plotting 72.wav with 94 syllables...
Plotting 73.wav with 86 syllables...
Plotting 74.wav with 62 syllables...
Plotting 75.wav with 85 syllables...
Plotting 76.wav with 54 syllables...
Plotting 77.wav with 72 syllables...
Plotting 78.wav with 49 syllables...
Plotting 79.wav with 51 syllables...
Plotting 8.wav with 58 syllables...
Plotting 80.wav with 75 syllables...
Plotting 81.wav with 74 syllables...
Plotting 82.wav with 68 syllables...
Plotting 83.wav with 89 syllables...
Plotting 84.wav with 36 syllables...
Plotting 85.wav with 86 syllables...
Plotting 86.wav with 82 syllables...
Plotting 87.wav with 32 syllables...
Plotting 88.wav with 41 syllables...
Plotting 89.wav with 63 syllables...
Plotting 9.wav with 49 syllables...
Plotting 90.wav with 29 syllables...
Plotting 91.wav with 22 syllables...
Plotting 92.wav with 47 syllables...
Plotting 93.wav with 71 syllables...
Plotting 94.wav with 57 syllables...
Plotting 95.wav with 34 syllables...
Plotting 96.wav with 105 syllables...
Plotting 97.wav with 91 syllables...
Plotting 98.wav with 51 syllables...
Plotting 99.wav with 111 syllables...

--- Processing comparison/mapping/processed_xml_annotations.pkl ---
Plotting 97.wav with 90 syllables...
Plotting 106.wav with 71 syllables...
Plotting 264.wav with 50 syllables...
Plotting 188.wav with 74 syllables...
Plotting 266.wav with 58 syllables...
Plotting 95.wav with 37 syllables...
Plotting 175.wav with 50 syllables...
Plotting 156.wav with 47 syllables...
Plotting 4.wav with 55 syllables...
Plotting 137.wav with 57 syllables...
Plotting 292.wav with 80 syllables...
Plotting 38.wav with 79 syllables...
Plotting 88.wav with 42 syllables...
Plotting 136.wav with 46 syllables...
Plotting 132.wav with 35 syllables...
Plotting 46.wav with 62 syllables...
Plotting 6.wav with 72 syllables...
Plotting 58.wav with 67 syllables...
Plotting 155.wav with 49 syllables...
Plotting 201.wav with 84 syllables...
Plotting 145.wav with 84 syllables...
Plotting 148.wav with 83 syllables...
Plotting 166.wav with 81 syllables...
Plotting 176.wav with 68 syllables...
Plotting 80.wav with 78 syllables...
Plotting 96.wav with 109 syllables...
Plotting 280.wav with 72 syllables...
Plotting 120.wav with 87 syllables...
Plotting 57.wav with 78 syllables...
Plotting 161.wav with 55 syllables...
Plotting 177.wav with 57 syllables...
Plotting 53.wav with 75 syllables...
Plotting 94.wav with 59 syllables...
Plotting 300.wav with 35 syllables...
Plotting 237.wav with 56 syllables...
Plotting 49.wav with 76 syllables...
Plotting 208.wav with 77 syllables...
Plotting 52.wav with 72 syllables...
Plotting 157.wav with 40 syllables...
Plotting 263.wav with 48 syllables...
Plotting 297.wav with 69 syllables...
Plotting 298.wav with 65 syllables...
Plotting 71.wav with 52 syllables...
Plotting 309.wav with 46 syllables...
Plotting 0.wav with 66 syllables...
Plotting 233.wav with 14 syllables...
Plotting 3.wav with 82 syllables...
Plotting 117.wav with 106 syllables...
Plotting 127.wav with 40 syllables...
Plotting 289.wav with 40 syllables...
Plotting 76.wav with 55 syllables...
Plotting 30.wav with 83 syllables...
Plotting 109.wav with 63 syllables...
Plotting 77.wav with 73 syllables...
Plotting 272.wav with 88 syllables...
Plotting 205.wav with 76 syllables...
Plotting 198.wav with 85 syllables...
Plotting 91.wav with 22 syllables...
Plotting 108.wav with 64 syllables...
Plotting 119.wav with 84 syllables...
Plotting 15.wav with 78 syllables...
Plotting 308.wav with 42 syllables...
Plotting 72.wav with 96 syllables...
Plotting 24.wav with 62 syllables...
Plotting 221.wav with 64 syllables...
Plotting 85.wav with 89 syllables...
Plotting 54.wav with 62 syllables...
Plotting 21.wav with 46 syllables...
Plotting 147.wav with 76 syllables...
Plotting 48.wav with 84 syllables...
Plotting 2.wav with 69 syllables...
Plotting 154.wav with 29 syllables...
Plotting 143.wav with 99 syllables...
Plotting 225.wav with 84 syllables...
Plotting 125.wav with 51 syllables...
Plotting 134.wav with 64 syllables...
Plotting 306.wav with 32 syllables...
Plotting 301.wav with 81 syllables...
Plotting 122.wav with 87 syllables...
Plotting 283.wav with 78 syllables...
Plotting 165.wav with 108 syllables...
Plotting 286.wav with 87 syllables...
Plotting 211.wav with 75 syllables...
Plotting 33.wav with 54 syllables...
Plotting 220.wav with 87 syllables...
Plotting 39.wav with 49 syllables...
Plotting 172.wav with 74 syllables...
Plotting 14.wav with 84 syllables...
Plotting 82.wav with 69 syllables...
Plotting 223.wav with 68 syllables...
Plotting 219.wav with 34 syllables...
Plotting 128.wav with 37 syllables...
Plotting 250.wav with 47 syllables...
Plotting 258.wav with 37 syllables...
Plotting 50.wav with 81 syllables...
Plotting 269.wav with 73 syllables...
Plotting 116.wav with 77 syllables...
Plotting 144.wav with 73 syllables...
Plotting 183.wav with 48 syllables...
Plotting 284.wav with 87 syllables...
Plotting 146.wav with 91 syllables...
Plotting 197.wav with 49 syllables...
Plotting 10.wav with 60 syllables...
Plotting 112.wav with 91 syllables...
Plotting 212.wav with 98 syllables...
Plotting 276.wav with 71 syllables...
Plotting 179.wav with 82 syllables...
Plotting 254.wav with 55 syllables...
Plotting 196.wav with 61 syllables...
Plotting 281.wav with 19 syllables...
Plotting 247.wav with 98 syllables...
Plotting 265.wav with 48 syllables...
Plotting 7.wav with 50 syllables...
Plotting 84.wav with 36 syllables...
Plotting 142.wav with 56 syllables...
Plotting 213.wav with 40 syllables...
Plotting 190.wav with 91 syllables...
Plotting 204.wav with 96 syllables...
Plotting 189.wav with 42 syllables...
Plotting 191.wav with 48 syllables...
Plotting 226.wav with 34 syllables...
Plotting 209.wav with 69 syllables...
Plotting 78.wav with 51 syllables...
Plotting 200.wav with 81 syllables...
Plotting 239.wav with 33 syllables...
Plotting 249.wav with 98 syllables...
Plotting 151.wav with 69 syllables...
Plotting 68.wav with 51 syllables...
Plotting 214.wav with 24 syllables...
Plotting 230.wav with 90 syllables...
Plotting 123.wav with 87 syllables...
Plotting 171.wav with 81 syllables...
Plotting 105.wav with 84 syllables...
Plotting 168.wav with 17 syllables...
Plotting 28.wav with 41 syllables...
Plotting 304.wav with 60 syllables...
Plotting 245.wav with 85 syllables...
Plotting 193.wav with 77 syllables...
Plotting 255.wav with 76 syllables...
Plotting 79.wav with 51 syllables...
Plotting 56.wav with 64 syllables...
Plotting 273.wav with 81 syllables...
Plotting 113.wav with 81 syllables...
Plotting 133.wav with 50 syllables...
Plotting 114.wav with 89 syllables...
Plotting 40.wav with 59 syllables...
Plotting 173.wav with 105 syllables...
